7110 U27_3:_B+3
1895 U28_-1:0
8275 U28_-1:101
8215 U28_-1:102
9425 U28_-1:103
9140 U28_-1:104
8355 U28_-1:201
7700 U28_-1:202
8995 U28_-1:204
8425 U28_-1:301
7620 U28_-1:303
9635 U28_-1:304
940 U28_-1:_B-1
2400 U28_-2:0
8285 U28_-2:101
8220 U28_-2:102
9430 U28_-2:103
9145 U28_-2:104
8360 U28_-2:201
7715 U28_-2:202
9000 U28_-2:204
8430 U28_-2:301
7625 U28_-2:303
9640 U28_-2:304
1890 U28_-2:_B-1
935 U28_-2:_B-2
2745 U28_-3:0
8295 U28_-3:101
8225 U28_-3:102
9435 U28_-3:103
9150 U28_-3:104
8365 U28_-3:201
7725 U28_-3:202
9005 U28_-3:204
8435 U28_-3:301
7630 U28_-3:303
9645 U28_-3:304
2395 U28_-3:_B-1
1885 U28_-3:_B-2
930 U28_-3:_B-3
945 U28_0:0
8265 U28_0:101
8210 U28_0:102
9420 U28_0:103
9135 U28_0:104
8350 U28_0:201
7685 U28_0:202
8990 U28_0:204
8420 U28_0:301
7615 U28_0:303
9630 U28_0:304
950 U28_1:0
8255 U28_1:101
8205 U28_1:102
9415 U28_1:103
9130 U28_1:104
8345 U28_1:201
7670 U28_1:202
8985 U28_1:204
8415 U28_1:301
7605 U28_1:303
9625 U28_1:304
7115 U28_1:_B+1
955 U28_2:0
8245 U28_2:101
8200 U28_2:102
9410 U28_2:103
9125 U28_2:104
8340 U28_2:201
7655 U28_2:202
8980 U28_2:204
8410 U28_2:301
7595 U28_2:303
9620 U28_2:304
6580 U28_2:_B+1
7120 U28_2:_B+2
960 U28_3:0
8235 U28_3:101
8195 U28_3:102
9405 U28_3:103
9120 U28_3:104
8335 U28_3:201
7645 U28_3:202
8975 U28_3:204
8405 U28_3:301
7585 U28_3:303
9615 U28_3:304
6235 U28_3:_B+1
6585 U28_3:_B+2
7125 U28_3:_B+3
1910 U29_-1:1
3665 U29_-1:2
3415 U29_-1:3
3215 U29_-1:4
975 U29_-1:_B-1
2410 U29_-2:1
3705 U29_-2:2
3425 U29_-2:3
3270 U29_-2:4
1905 U29_-2:_B-1
970 U29_-2:_B-2
2750 U29_-3:1
3745 U29_-3:2
3440 U29_-3:3
3330 U29_-3:4
2405 U29_-3:_B-1
1900 U29_-3:_B-2
965 U29_-3:_B-3
980 U29_0:1
3625 U29_0:2
3405 U29_0:3
3155 U29_0:4
985 U29_1:1
3585 U29_1:2
3395 U29_1:3
3060 U29_1:4
7130 U29_1:_B+1
990 U29_2:1
3545 U29_2:2
3385 U29_2:3
2925 U29_2:4
6590 U29_2:_B+1
7135 U29_2:_B+2
995 U29_3:1
3510 U29_3:2
3375 U29_3:3
2755 U29_3:4
6240 U29_3:_B+1
6595 U29_3:_B+2
7140 U29_3:_B+3
3175 U2_-1:0
2520 U2_-1:1
4520 U2_-1:128
5315 U2_-1:16
2075 U2_-1:2
5450 U2_-1:32
1375 U2_-1:4
5535 U2_-1:64
4975 U2_-1:8
45 U2_-1:_B-1
3235 U2_-2:0
2810 U2_-2:1
4595 U2_-2:128
5380 U2_-2:16
2515 U2_-2:2
5495 U2_-2:32
2070 U2_-2:4
5560 U2_-2:64
5010 U2_-2:8
1370 U2_-2:_B-1
40 U2_-2:_B-2
3295 U2_-3:0
2970 U2_-3:1
4665 U2_-3:128
5445 U2_-3:16
2805 U2_-3:2
5530 U2_-3:32
2510 U2_-3:4
5580 U2_-3:64
5045 U2_-3:8
2065 U2_-3:_B-1
1365 U2_-3:_B-2
35 U2_-3:_B-3
3085 U2_0:0
2080 U2_0:1
4445 U2_0:128
5250 U2_0:16
1380 U2_0:2
5385 U2_0:32
50 U2_0:4
5500 U2_0:64
4940 U2_0:8
2975 U2_1:0
1385 U2_1:1
4365 U2_1:128
5200 U2_1:16
55 U2_1:2
5320 U2_1:32
3090 U2_1:4
5455 U2_1:64
4910 U2_1:8
6730 U2_1:_B+1
2815 U2_2:0
60 U2_2:1
4255 U2_2:128
5155 U2_2:16
1390 U2_2:2
5255 U2_2:32
2980 U2_2:4
5390 U2_2:64
4865 U2_2:8
6320 U2_2:_B+1
6735 U2_2:_B+2
2525 U2_3:0
1395 U2_3:1
4140 U2_3:128
5120 U2_3:16
65 U2_3:2
5205 U2_3:32
2820 U2_3:4
5325 U2_3:64
4845 U2_3:8
6100 U2_3:_B+1
6325 U2_3:_B+2
6740 U2_3:_B+3
3275 U30:0
1000 U30:1
1925 U31_-1:0
9190 U31_-1:1
9105 U31_-1:2
7850 U31_-1:3
4110 U31_-1:4
1015 U31_-1:_B-1
2420 U31_-2:0
9200 U31_-2:1
9110 U31_-2:2
7855 U31_-2:3
4220 U31_-2:4
1920 U31_-2:_B-1
1010 U31_-2:_B-2
2760 U31_-3:0
9210 U31_-3:1
9115 U31_-3:2
7860 U31_-3:3
4340 U31_-3:4
2415 U31_-3:_B-1
1915 U31_-3:_B-2
1005 U31_-3:_B-3
1020 U31_0:0
9180 U31_0:1
9080 U31_0:2
7845 U31_0:3
4030 U31_0:4
1025 U31_1:0
9170 U31_1:1
9085 U31_1:2
7840 U31_1:3
3960 U31_1:4
7145 U31_1:_B+1
1030 U31_2:0
9160 U31_2:1
9090 U31_2:2
7835 U31_2:3
3890 U31_2:4
6600 U31_2:_B+1
7150 U31_2:_B+2
1035 U31_3:0
9155 U31_3:1
9095 U31_3:2
7825 U31_3:3
3825 U31_3:4
6245 U31_3:_B+1
6605 U31_3:_B+2
7155 U31_3:_B+3
2435 U32_-1:0
9205 U32_-1:1
7380 U32_-1:2
7815 U32_-1:3
1940 U32_-1:4
1050 U32_-1:_B-1
2770 U32_-2:0
9215 U32_-2:1
7395 U32_-2:2
7820 U32_-2:3
2430 U32_-2:4
1935 U32_-2:_B-1
1045 U32_-2:_B-2
2930 U32_-3:0
9220 U32_-3:1
7410 U32_-3:2
7830 U32_-3:3
2765 U32_-3:4
2425 U32_-3:_B-1
1930 U32_-3:_B-2
1040 U32_-3:_B-3
1945 U32_0:0
9195 U32_0:1
7325 U32_0:2
7775 U32_0:3
1055 U32_0:4
1060 U32_1:0
9185 U32_1:1
7330 U32_1:2
7780 U32_1:3
3965 U32_1:4
7160 U32_1:_B+1
1065 U32_2:0
9175 U32_2:1
7335 U32_2:2
7785 U32_2:3
3895 U32_2:4
6610 U32_2:_B+1
7165 U32_2:_B+2
1070 U32_3:0
9165 U32_3:1
7340 U32_3:2
7790 U32_3:3
3830 U32_3:4
6250 U32_3:_B+1
6615 U32_3:_B+2
7170 U32_3:_B+3
1100 U38:0
3355 U38:1
6010 U38:10
3475 U38:2
3760 U38:3
4500 U38:4
4905 U38:5
5300 U38:6
5725 U38:7
5830 U38:8
5900 U38:9
3180 U3_-1:0
8875 U3_-1:1
1410 U3_-1:10
6105 U3_-1:2
4605 U3_-1:3
5400 U3_-1:4
5260 U3_-1:5
4450 U3_-1:6
2825 U3_-1:7
5850 U3_-1:8
4050 U3_-1:9
80 U3_-1:_B-1
3240 U3_-2:0
8880 U3_-2:1
2090 U3_-2:10
6330 U3_-2:2
4670 U3_-2:3
5460 U3_-2:4
5330 U3_-2:5
4525 U3_-2:6
2985 U3_-2:7
5865 U3_-2:8
4145 U3_-2:9
1405 U3_-2:_B-1
75 U3_-2:_B-2
3300 U3_-3:0
8885 U3_-3:1
2530 U3_-3:10
6745 U3_-3:2
4715 U3_-3:3
5505 U3_-3:4
5395 U3_-3:5
4600 U3_-3:6
3095 U3_-3:7
5880 U3_-3:8
4260 U3_-3:9
2085 U3_-3:_B-1
1400 U3_-3:_B-2
70 U3_-3:_B-3
3100 U3_0:0
8870 U3_0:1
85 U3_0:10
6070 U3_0:2
4530 U3_0:3
5335 U3_0:4
5210 U3_0:5
4370 U3_0:6
2535 U3_0:7
5835 U3_0:8
3985 U3_0:9
2990 U3_1:0
8865 U3_1:1
90 U3_1:10
6045 U3_1:2
4455 U3_1:3
5265 U3_1:4
5160 U3_1:5
4265 U3_1:6
2095 U3_1:7
5815 U3_1:8
3915 U3_1:9
6750 U3_1:_B+1
2830 U3_2:0
8860 U3_2:1
95 U3_2:10
6030 U3_2:2
4375 U3_2:3
5215 U3_2:4
5125 U3_2:5
4150 U3_2:6
1415 U3_2:7
5800 U3_2:8
3845 U3_2:9
6335 U3_2:_B+1
6755 U3_2:_B+2
2540 U3_3:0
8855 U3_3:1
1420 U3_3:10
6015 U3_3:2
4270 U3_3:3
5165 U3_3:4
5080 U3_3:5
4055 U3_3:6
100 U3_3:7
5790 U3_3:8
3795 U3_3:9
6110 U3_3:_B+1
6340 U3_3:_B+2
6760 U3_3:_B+3
1435 U4_-1:0
3630 U4_-1:1
5695 U4_-1:16
5465 U4_-1:2
5015 U4_-1:4
4535 U4_-1:8
115 U4_-1:_B-1
2105 U4_-2:0
3670 U4_-2:1
5730 U4_-2:16
5510 U4_-2:2
5050 U4_-2:4
4610 U4_-2:8
1430 U4_-2:_B-1
110 U4_-2:_B-2
2545 U4_-3:0
3710 U4_-3:1
5755 U4_-3:16
5540 U4_-3:2
5085 U4_-3:4
4675 U4_-3:8
2100 U4_-3:_B-1
1425 U4_-3:_B-2
105 U4_-3:_B-3
120 U4_0:0
3590 U4_0:1
5665 U4_0:16
5405 U4_0:2
4980 U4_0:4
4460 U4_0:8
125 U4_1:0
3550 U4_1:1
5635 U4_1:16
5340 U4_1:2
4945 U4_1:4
4380 U4_1:8
6765 U4_1:_B+1
130 U4_2:0
3515 U4_2:1
5605 U4_2:16
5270 U4_2:2
4915 U4_2:4
4275 U4_2:8
6345 U4_2:_B+1
6770 U4_2:_B+2
135 U4_3:0
3480 U4_3:1
5585 U4_3:16
5220 U4_3:2
4870 U4_3:4
4155 U4_3:8
6115 U4_3:_B+1
6350 U4_3:_B+2
6775 U4_3:_B+3
1450 U5_-1:0
4060 U5_-1:1
5020 U5_-1:10
5345 U5_-1:2
4615 U5_-1:3
8005 U5_-1:4
3635 U5_-1:5
5735 U5_-1:6
5985 U5_-1:7
8270 U5_-1:8
150 U5_-1:_B-1
2115 U5_-2:0
4160 U5_-2:1
5055 U5_-2:10
5410 U5_-2:2
4680 U5_-2:3
8015 U5_-2:4
3675 U5_-2:5
5760 U5_-2:6
5995 U5_-2:7
8280 U5_-2:8
1445 U5_-2:_B-1
145 U5_-2:_B-2
2550 U5_-3:0
4280 U5_-3:1
5090 U5_-3:10
5470 U5_-3:2
4720 U5_-3:3
8025 U5_-3:4
3715 U5_-3:5
5780 U5_-3:6
6005 U5_-3:7
8290 U5_-3:8
2110 U5_-3:_B-1
1440 U5_-3:_B-2
140 U5_-3:_B-3
155 U5_0:0
3990 U5_0:1
4985 U5_0:10
5275 U5_0:2
4540 U5_0:3
7995 U5_0:4
3595 U5_0:5
5700 U5_0:6
5970 U5_0:7
8260 U5_0:8
160 U5_1:0
3920 U5_1:1
4950 U5_1:10
5225 U5_1:2
4465 U5_1:3
7985 U5_1:4
3555 U5_1:5
5670 U5_1:6
5955 U5_1:7
8250 U5_1:8
6780 U5_1:_B+1
165 U5_2:0
3850 U5_2:1
4920 U5_2:10
5170 U5_2:2
4385 U5_2:3
7975 U5_2:4
3520 U5_2:5
5640 U5_2:6
5940 U5_2:7
8240 U5_2:8
6355 U5_2:_B+1
6785 U5_2:_B+2
170 U5_3:0
3800 U5_3:1
4875 U5_3:10
5130 U5_3:2
4285 U5_3:3
7970 U5_3:4
3485 U5_3:5
5610 U5_3:6
5925 U5_3:7
8230 U5_3:8
6120 U5_3:_B+1
6360 U5_3:_B+2
6790 U5_3:_B+3
1465 U6_-1:0
5710 U6_-1:1
5645 U6_-1:2
9550 U6_-1:4
185 U6_-1:_B-1
2125 U6_-2:0
5740 U6_-2:1
5675 U6_-2:2
9555 U6_-2:4
1460 U6_-2:_B-1
180 U6_-2:_B-2
2555 U6_-3:0
5765 U6_-3:1
5705 U6_-3:2
9565 U6_-3:4
2120 U6_-3:_B-1
1455 U6_-3:_B-2
175 U6_-3:_B-3
190 U6_0:0
5680 U6_0:1
5615 U6_0:2
9545 U6_0:4
195 U6_1:0
5650 U6_1:1
5590 U6_1:2
9540 U6_1:4
6795 U6_1:_B+1
200 U6_2:0
5620 U6_2:1
5565 U6_2:2
9535 U6_2:4
6365 U6_2:_B+1
6800 U6_2:_B+2
205 U6_3:0
5595 U6_3:1
5545 U6_3:2
9560 U6_3:4
6125 U6_3:_B+1
6370 U6_3:_B+2
6805 U6_3:_B+3
1480 U7_-1:0
8020 U7_-1:1
8835 U7_-1:10
8925 U7_-1:2
9465 U7_-1:3
9280 U7_-1:5
8820 U7_-1:7
220 U7_-1:_B-1
2135 U7_-2:0
8030 U7_-2:1
8845 U7_-2:10
8930 U7_-2:2
9470 U7_-2:3
9285 U7_-2:5
8830 U7_-2:7
1475 U7_-2:_B-1
215 U7_-2:_B-2
2560 U7_-3:0
8035 U7_-3:1
8850 U7_-3:10
8935 U7_-3:2
9475 U7_-3:3
9290 U7_-3:5
8840 U7_-3:7
2130 U7_-3:_B-1
1470 U7_-3:_B-2
210 U7_-3:_B-3
225 U7_0:0
8010 U7_0:1
8825 U7_0:10
8920 U7_0:2
9460 U7_0:3
9275 U7_0:5
8810 U7_0:7
230 U7_1:0
8000 U7_1:1
8815 U7_1:10
8915 U7_1:2
9455 U7_1:3
9270 U7_1:5
8800 U7_1:7
6810 U7_1:_B+1
235 U7_2:0
7990 U7_2:1
8805 U7_2:10
8910 U7_2:2
9450 U7_2:3
9265 U7_2:5
8790 U7_2:7
6375 U7_2:_B+1
6815 U7_2:_B+2
240 U7_3:0
7980 U7_3:1
8795 U7_3:10
8905 U7_3:2
9445 U7_3:3
9260 U7_3:5
8785 U7_3:7
6130 U7_3:_B+1
6380 U7_3:_B+2
6820 U7_3:_B+3
1495 U8_-1:0
2835 U8_-1:1
5945 U8_-1:16
4470 U8_-1:2
4550 U8_-1:4
5415 U8_-1:8
255 U8_-1:_B-1
2145 U8_-2:0
2995 U8_-2:1
5960 U8_-2:16
4545 U8_-2:2
4625 U8_-2:4
5475 U8_-2:8
1490 U8_-2:_B-1
250 U8_-2:_B-2
2565 U8_-3:0
3105 U8_-3:1
5975 U8_-3:16
4620 U8_-3:2
4685 U8_-3:4
5515 U8_-3:8
2140 U8_-3:_B-1
1485 U8_-3:_B-2
245 U8_-3:_B-3
260 U8_0:0
2570 U8_0:1
5930 U8_0:16
4390 U8_0:2
4475 U8_0:4
5350 U8_0:8
265 U8_1:0
2150 U8_1:1
5915 U8_1:16
4290 U8_1:2
4395 U8_1:4
5280 U8_1:8
6825 U8_1:_B+1
270 U8_2:0
1500 U8_2:1
5910 U8_2:16
4165 U8_2:2
4295 U8_2:4
5230 U8_2:8
6385 U8_2:_B+1
6830 U8_2:_B+2
1505 U8_3:0
275 U8_3:1
5905 U8_3:16
4065 U8_3:2
4170 U8_3:4
5175 U8_3:8
6135 U8_3:_B+1
6390 U8_3:_B+2
6835 U8_3:_B+3
1520 U9_-1:0
5355 U9_-1:1
7385 U9_-1:10
5855 U9_-1:2
2840 U9_-1:3
4480 U9_-1:4
3640 U9_-1:5
7900 U9_-1:6
9065 U9_-1:7
9355 U9_-1:8
290 U9_-1:_B-1
2160 U9_-2:0
5420 U9_-2:1
7400 U9_-2:10
5870 U9_-2:2
3000 U9_-2:3
4555 U9_-2:4
3680 U9_-2:5
7910 U9_-2:6
9070 U9_-2:7
9360 U9_-2:8
1515 U9_-2:_B-1
285 U9_-2:_B-2
2575 U9_-3:0
5480 U9_-3:1
7415 U9_-3:10
5885 U9_-3:2
3110 U9_-3:3
4630 U9_-3:4
3720 U9_-3:5
7920 U9_-3:6
9075 U9_-3:7
9365 U9_-3:8
2155 U9_-3:_B-1
1510 U9_-3:_B-2
280 U9_-3:_B-3
295 U9_0:0
5285 U9_0:1
7360 U9_0:10
5840 U9_0:2
2580 U9_0:3
4400 U9_0:4
3600 U9_0:5
7890 U9_0:6
9060 U9_0:7
9350 U9_0:8
300 U9_1:0
5235 U9_1:1
7305 U9_1:10
5820 U9_1:2
2165 U9_1:3
4300 U9_1:4
3560 U9_1:5
7880 U9_1:6
9055 U9_1:7
9345 U9_1:8
6840 U9_1:_B+1
305 U9_2:0
5180 U9_2:1
7365 U9_2:10
5805 U9_2:2
1525 U9_2:3
4175 U9_2:4
3525 U9_2:5
7870 U9_2:6
9050 U9_2:7
9340 U9_2:8
6395 U9_2:_B+1
6845 U9_2:_B+2
1530 U9_3:0
5135 U9_3:1
7310 U9_3:10
5795 U9_3:2
310 U9_3:3
4070 U9_3:4
3490 U9_3:5
7865 U9_3:6
9045 U9_3:7
9335 U9_3:8
6140 U9_3:_B+1
6400 U9_3:_B+2
6850 U9_3:_B+3
1955 Udist_39_-1:0
3220 Udist_39_-1:1
1110 Udist_39_-1:_B-1
2440 Udist_39_-2:0
3280 Udist_39_-2:1
1950 Udist_39_-2:_B-1
1105 Udist_39_-2:_B-2
1115 Udist_39_0:0
3160 Udist_39_0:1
1120 Udist_39_1:0
3065 Udist_39_1:1
7175 Udist_39_1:_B+1
1125 Udist_39_2:0
2935 Udist_39_2:1
6620 Udist_39_2:_B+1
7180 Udist_39_2:_B+2
1130 Udist_39_3:0
2775 Udist_39_3:1
6255 Udist_39_3:_B+1
6625 Udist_39_3:_B+2
7185 Udist_39_3:_B+3
1965 Udist_40_-1:0
2450 Udist_40_-1:1
1140 Udist_40_-1:_B-1
2445 Udist_40_-2:0
2780 Udist_40_-2:1
1960 Udist_40_-2:_B-1
1135 Udist_40_-2:_B-2
1145 Udist_40_0:0
1970 Udist_40_0:1
3470 Udist_40_1:0
1150 Udist_40_1:1
7190 Udist_40_1:_B+1
3460 Udist_40_2:0
1155 Udist_40_2:1
6630 Udist_40_2:_B+1
7195 Udist_40_2:_B+2
3445 Udist_40_3:0
1160 Udist_40_3:1
6260 Udist_40_3:_B+1
6635 Udist_40_3:_B+2
7200 Udist_40_3:_B+3
4115 Udist_41_-1:0
3285 Udist_41_-1:1
1980 Udist_41_-1:2
1170 Udist_41_-1:_B-1
4225 Udist_41_-2:0
3335 Udist_41_-2:1
2455 Udist_41_-2:2
1975 Udist_41_-2:_B-1
1165 Udist_41_-2:_B-2
4035 Udist_41_0:0
3225 Udist_41_0:1
1175 Udist_41_0:2
3970 Udist_41_1:0
3165 Udist_41_1:1
1180 Udist_41_1:2
7205 Udist_41_1:_B+1
3900 Udist_41_2:0
3070 Udist_41_2:1
1185 Udist_41_2:2
6640 Udist_41_2:_B+1
7210 Udist_41_2:_B+2
3835 Udist_41_3:0
2940 Udist_41_3:1
1190 Udist_41_3:2
6265 Udist_41_3:_B+1
6645 Udist_41_3:_B+2
7215 Udist_41_3:_B+3
2785 Udist_42_-1:0
7220 Udist_42_-1:1
1990 Udist_42_-1:2
1200 Udist_42_-1:_B-1
2945 Udist_42_-2:0
7565 Udist_42_-2:1
2460 Udist_42_-2:2
1985 Udist_42_-2:_B-1
1195 Udist_42_-2:_B-2
2465 Udist_42_0:0
6650 Udist_42_0:1
1205 Udist_42_0:2
1995 Udist_42_1:0
6270 Udist_42_1:1
1210 Udist_42_1:2
7225 Udist_42_1:_B+1
1215 Udist_42_2:0
6080 Udist_42_2:1
3785 Udist_42_2:2
6655 Udist_42_2:_B+1
7230 Udist_42_2:_B+2
1220 Udist_42_3:0
6055 Udist_42_3:1
3765 Udist_42_3:2
6275 Udist_42_3:_B+1
6660 Udist_42_3:_B+2
7235 Udist_42_3:_B+3
8705 Udist_43_-1:0/0
8735 Udist_43_-1:0/1
4120 Udist_43_-1:0/2
3290 Udist_43_-1:1/0
7240 Udist_43_-1:1/1
4505 Udist_43_-1:1/2
2790 Udist_43_-1:2/0
7555 Udist_43_-1:2/1
2005 Udist_43_-1:2/2
1230 Udist_43_-1:_B-1/_B-1
8710 Udist_43_-2:0/0
8740 Udist_43_-2:0/1
4230 Udist_43_-2:0/2
3340 Udist_43_-2:1/0
9295 Udist_43_-2:1/1
4580 Udist_43_-2:1/2
2950 Udist_43_-2:2/0
7570 Udist_43_-2:2/1
2470 Udist_43_-2:2/2
2000 Udist_43_-2:_B-1/_B-1
1225 Udist_43_-2:_B-2/_B-2
8700 Udist_43_0:0/0
8730 Udist_43_0:0/1
4040 Udist_43_0:0/2
3230 Udist_43_0:1/0
6665 Udist_43_0:1/1
4430 Udist_43_0:1/2
2475 Udist_43_0:2/0
7545 Udist_43_0:2/1
1235 Udist_43_0:2/2
8695 Udist_43_1:0/0
8725 Udist_43_1:0/1
3975 Udist_43_1:0/2
3170 Udist_43_1:1/0
6280 Udist_43_1:1/1
4345 Udist_43_1:1/2
2010 Udist_43_1:2/0
7540 Udist_43_1:2/1
1240 Udist_43_1:2/2
7245 Udist_43_1:_B+1/_B+1
8690 Udist_43_2:0/0
8720 Udist_43_2:0/1
3905 Udist_43_2:0/2
3075 Udist_43_2:1/0
6085 Udist_43_2:1/1
4235 Udist_43_2:1/2
1245 Udist_43_2:2/0
7530 Udist_43_2:2/1
3790 Udist_43_2:2/2
6670 Udist_43_2:_B+1/_B+1
7250 Udist_43_2:_B+2/_B+2
8685 Udist_43_3:0/0
8715 Udist_43_3:0/1
3840 Udist_43_3:0/2
2955 Udist_43_3:1/0
6060 Udist_43_3:1/1
4125 Udist_43_3:1/2
1250 Udist_43_3:2/0
7515 Udist_43_3:2/1
3770 Udist_43_3:2/2
6285 Udist_43_3:_B+1/_B+1
6675 Udist_43_3:_B+2/_B+2
7255 Udist_43_3:_B+3/_B+3
2020 Udist_44_-1:0
4240 Udist_44_-1:1
4585 Udist_44_-1:2
1260 Udist_44_-1:_B-1
2480 Udist_44_-2:0
4350 Udist_44_-2:1
4655 Udist_44_-2:2
2015 Udist_44_-2:_B-1
1255 Udist_44_-2:_B-2
1265 Udist_44_0:0
4130 Udist_44_0:1
4510 Udist_44_0:2
1270 Udist_44_1:0
4045 Udist_44_1:1
4435 Udist_44_1:2
7260 Udist_44_1:_B+1
1275 Udist_44_2:0
3980 Udist_44_2:1
4355 Udist_44_2:2
6680 Udist_44_2:_B+1
7265 Udist_44_2:_B+2
1280 Udist_44_3:0
3910 Udist_44_3:1
4245 Udist_44_3:2
6290 Udist_44_3:_B+1
6685 Udist_44_3:_B+2
7270 Udist_44_3:_B+3
2030 Udist_45_-1:0
2795 Udist_45_-1:2
1290 Udist_45_-1:_B-1
2485 Udist_45_-2:0
2960 Udist_45_-2:2
2025 Udist_45_-2:_B-1
1285 Udist_45_-2:_B-2
1295 Udist_45_0:0
2490 Udist_45_0:2
1300 Udist_45_1:0
2035 Udist_45_1:2
7275 Udist_45_1:_B+1
3080 Udist_45_2:0
1305 Udist_45_2:2
6690 Udist_45_2:_B+1
7280 Udist_45_2:_B+2
2965 Udist_45_3:0
1310 Udist_45_3:2
6295 Udist_45_3:_B+1
6695 Udist_45_3:_B+2
7285 Udist_45_3:_B+3
2045 Udist_46_-1:0
6300 Udist_46_-1:2
1320 Udist_46_-1:_B-1
2495 Udist_46_-2:0
6700 Udist_46_-2:2
2040 Udist_46_-2:_B-1
1315 Udist_46_-2:_B-2
1325 Udist_46_0:0
6090 Udist_46_0:2
1330 Udist_46_1:0
6065 Udist_46_1:2
7290 Udist_46_1:_B+1
1335 Udist_46_2:0
6040 Udist_46_2:2
6705 Udist_46_2:_B+1
7295 Udist_46_2:_B+2
1340 Udist_46_3:0
6025 Udist_46_3:2
6305 Udist_46_3:_B+1
6710 Udist_46_3:_B+2
7300 Udist_46_3:_B+3
8040 Uglobal_33:1024
9525 Uglobal_33:128
1075 Uglobal_33:2048
7795 Uglobal_33:256
9650 Uglobal_33:32
7345 Uglobal_33:512
9655 Uglobal_34:1
1080 Uglobal_34:128
9520 Uglobal_34:16
8780 Uglobal_34:256
7800 Uglobal_34:32
8480 Uglobal_34:512
8945 Uglobal_34:64
7350 Uglobal_34:8
8045 Uglobal_35:128
9660 Uglobal_35:16
8485 Uglobal_35:256
9480 Uglobal_35:32
8970 Uglobal_35:512
1085 Uglobal_35:64
9440 Uglobal_35:8
8900 Uglobal_36:0
9665 Uglobal_36:1
9100 Uglobal_36:2
7805 Uglobal_36:3
1090 Uglobal_36:4
8050 Uglobal_37:0
9530 Uglobal_37:1
7355 Uglobal_37:2
7810 Uglobal_37:3
1095 Uglobal_37:4

-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
0.4096183280134258
0.4409782265207719
-0.1030448101794314
-0.3759268471800179
-0.3716248978103383
-0.2036926374039970
-0.1953722689088767
0.3095343476169261
0.4105230082120103
-0.3209924534664015
-0.1528513366134612
0.1394964702228177
0.2361478972580067
0.1756479020317567
-0.3984409368472305
-0.3853881978759624
0.0736918819331476
0.1234905179855608
0.5347593339040497
-0.3465535398876061
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.3587300112706047
1.0017034378707548
0.3688151196941074
0.2267023987012160
-1.2384909455012172
-0.2997721656977360
-0.1786410795749181
-0.3058249511561863
0.2464120237186088
0.5378261712697437
-0.5255534646244319
-0.1804286280908107
-0.2535855750075162
0.4553491452932681
0.5042185214185160
0.0309133255373381
-0.3754142440779090
0.1757794931526111
0.1060609232457188
0.0626605007114387
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.2127256191947837
0.0322238104256078
-0.2354712158845560
-0.5822393015815689
0.9982123241723483
0.3152496455679760
0.1366060325001983
-0.1640253059578184
-0.2024413889362658
-0.0853889852377060
-0.0981728153958515
-0.2046652336389341
0.0143349434371998
0.1813388106069375
0.1071642929323272
0.1217559661863513
-0.2835519113927118
0.2769305719777633
0.0461864068250653
-0.1613210338861897
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
0.2316649290034259
0.2140593354970079
-0.5717600056551384
0.3460758672197474
-0.2200401299724709
-0.0057540850965627
-0.2116534404599744
-0.2204412494214422
0.3552360543409125
0.0826127167373014
0.2385776593916406
-0.1934531495356696
-0.1015015245134277
-0.0205742150879430
0.0769512258520074
-0.2696148208447532
0.2990183116571936
-0.1579032438819575
0.0067889216979568
0.1217108274904730
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
0.4322611445395512
-0.6584863558684749
-0.5696515543968286
0.3252799524680008
0.4705968092569538
0.5971976350590484
-0.1587148924348598
-0.1155534773849032
-0.1915086411012170
-0.1314206281298166
-0.0992674888567826
0.3452569369818201
0.0455647231076183
-0.3552550302966868
0.0637008550780863
0.0335357075845652
0.0612448904423495
0.0362853991582876
-0.3047749462600603
0.1737089451020273
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
-0.0066349641182909
0.0059030386618175
-0.0087204355450794
0.0447368255271090
-0.0352844645256465
